
> kreoon@1.0.0 build
> vite build

[36mvite v5.4.21 [32mbuilding for production...[36m[39m
transforming...

[1m[33mwarn[39m[22m - The class `duration-[${ANIMATION_DURATION}ms]` is ambiguous and matches multiple utilities.
[1m[33mwarn[39m[22m - If this is content and not a class, replace it with `duration-&lsqb;${ANIMATION_DURATION}ms&rsqb;` to silence this warning.

[1m[33mwarn[39m[22m - The class `ease-[cubic-bezier(0.4,0,0.2,1)]` is ambiguous and matches multiple utilities.
[1m[33mwarn[39m[22m - If this is content and not a class, replace it with `ease-&lsqb;cubic-bezier(0.4,0,0.2,1)&rsqb;` to silence this warning.
[32m✓[39m 5287 modules transformed.
rendering chunks...
[1m[33m[plugin:vite:reporter][39m[22m [33m[plugin vite:reporter] 
(!) F:/Users/SICOMMER SAS/Documents/GitHub/kreoon/src/lib/services/adn-research-v3.service.ts is dynamically imported by F:/Users/SICOMMER SAS/Documents/GitHub/kreoon/src/components/adn-research/AdnResearchV3Section.tsx, F:/Users/SICOMMER SAS/Documents/GitHub/kreoon/src/hooks/use-adn-research-v3.ts but also statically imported by F:/Users/SICOMMER SAS/Documents/GitHub/kreoon/src/hooks/use-adn-research-v3.ts, dynamic import will not move module into another chunk.
[39m
computing gzip size...
[2mdist/[22m[32mmanifest.webmanifest                                 [39m[1m[2m  0.48 kB[22m[1m[22m
[2mdist/[22m[36massets/AuthLayout-dx2LEo5d.js                        [39m[1m[2m  2.64 kB[22m[1m[22m[2m │ gzip:   1.12 kB[22m
[2mdist/[22m[36massets/CampaignEditWizardPage-C_7tiNBO.js            [39m[1m[2m  2.67 kB[22m[1m[22m[2m │ gzip:   1.08 kB[22m
[2mdist/[22m[36massets/ReactionButton-CBlnUzLR.js                    [39m[1m[2m  2.73 kB[22m[1m[22m[2m │ gzip:   1.32 kB[22m
[2mdist/[22m[36massets/PromoBanner-BmoO1AvS.js                       [39m[1m[2m  2.73 kB[22m[1m[22m[2m │ gzip:   1.11 kB[22m
[2mdist/[22m[36massets/ShareButton-BjMEt7Dp.js                       [39m[1m[2m  2.75 kB[22m[1m[22m[2m │ gzip:   1.11 kB[22m
[2mdist/[22m[36massets/marketplace-BwqVZ9MS.js                       [39m[1m[2m  2.76 kB[22m[1m[22m[2m │ gzip:   1.13 kB[22m
[2mdist/[22m[36massets/tech-effects-CBJYZbIW.js                      [39m[1m[2m  2.94 kB[22m[1m[22m[2m │ gzip:   1.17 kB[22m
[2mdist/[22m[36massets/DocumentWorkspace-ZN4374kY.js                 [39m[1m[2m  2.98 kB[22m[1m[22m[2m │ gzip:   1.28 kB[22m
[2mdist/[22m[36massets/MarketplaceRoleSelector-BAfoNBDB.js           [39m[1m[2m  2.99 kB[22m[1m[22m[2m │ gzip:   1.19 kB[22m
[2mdist/[22m[36massets/PersonalDataSection-DoRe2rJc.js               [39m[1m[2m  3.00 kB[22m[1m[22m[2m │ gzip:   1.44 kB[22m
[2mdist/[22m[36massets/WorkspaceTab-BMTNkQDF.js                      [39m[1m[2m  3.05 kB[22m[1m[22m[2m │ gzip:   1.18 kB[22m
[2mdist/[22m[36massets/date-range-preset-picker-ChQihJUb.js          [39m[1m[2m  3.11 kB[22m[1m[22m[2m │ gzip:   1.36 kB[22m
[2mdist/[22m[36massets/TalentListDetailPage-CLBfquzb.js              [39m[1m[2m  3.11 kB[22m[1m[22m[2m │ gzip:   1.27 kB[22m
[2mdist/[22m[36massets/useMarketplaceOrgInvitations-yHeyl_CJ.js      [39m[1m[2m  3.20 kB[22m[1m[22m[2m │ gzip:   0.97 kB[22m
[2mdist/[22m[36massets/useUnifiedReputation-DZEMPqi8.js              [39m[1m[2m  3.24 kB[22m[1m[22m[2m │ gzip:   1.23 kB[22m
[2mdist/[22m[36massets/useCampaignAnalytics-Dr3o1XRG.js              [39m[1m[2m  3.26 kB[22m[1m[22m[2m │ gzip:   0.78 kB[22m
[2mdist/[22m[36massets/AIFeedbackWidget-Bu4x6YYb.js                  [39m[1m[2m  3.32 kB[22m[1m[22m[2m │ gzip:   1.47 kB[22m
[2mdist/[22m[36massets/useSubscription-BsJZhSyV.js                   [39m[1m[2m  3.48 kB[22m[1m[22m[2m │ gzip:   1.33 kB[22m
[2mdist/[22m[36massets/MarketplaceInquiriesPage-BLrQgplF.js          [39m[1m[2m  3.58 kB[22m[1m[22m[2m │ gzip:   1.50 kB[22m
[2mdist/[22m[36massets/useFinance-BhIZN1kR.js                        [39m[1m[2m  3.63 kB[22m[1m[22m[2m │ gzip:   0.99 kB[22m
[2mdist/[22m[36massets/TechnicalWorkspace-Cx2XrASA.js                [39m[1m[2m  3.75 kB[22m[1m[22m[2m │ gzip:   1.28 kB[22m
[2mdist/[22m[36massets/RoleBadgeCard-Cy1F-JyB.js                     [39m[1m[2m  3.76 kB[22m[1m[22m[2m │ gzip:   1.70 kB[22m
[2mdist/[22m[36massets/LiveDiscoverPage-DjqHV-Gs.js                  [39m[1m[2m  3.76 kB[22m[1m[22m[2m │ gzip:   1.60 kB[22m
[2mdist/[22m[36massets/useBookings-BLu1kmep.js                       [39m[1m[2m  3.84 kB[22m[1m[22m[2m │ gzip:   1.23 kB[22m
[2mdist/[22m[36massets/Auth-Dbf1Bjem.js                              [39m[1m[2m  3.88 kB[22m[1m[22m[2m │ gzip:   1.55 kB[22m
[2mdist/[22m[36massets/Unauthorized-B96sQwfw.js                      [39m[1m[2m  3.90 kB[22m[1m[22m[2m │ gzip:   1.46 kB[22m
[2mdist/[22m[36massets/CaseStudies-Bjno9P85.js                       [39m[1m[2m  3.97 kB[22m[1m[22m[2m │ gzip:   1.54 kB[22m
[2mdist/[22m[36massets/marketplace-Bwre31Uf.js                       [39m[1m[2m  4.00 kB[22m[1m[22m[2m │ gzip:   1.86 kB[22m
[2mdist/[22m[36massets/WelcomeNewMember-Dybrd1MZ.js                  [39m[1m[2m  4.15 kB[22m[1m[22m[2m │ gzip:   1.80 kB[22m
[2mdist/[22m[36massets/ThumbnailSelector-DEknmsua.js                 [39m[1m[2m  4.19 kB[22m[1m[22m[2m │ gzip:   1.45 kB[22m
[2mdist/[22m[36massets/TalentRanking-BALjvP_S.js                     [39m[1m[2m  4.26 kB[22m[1m[22m[2m │ gzip:   1.51 kB[22m
[2mdist/[22m[36massets/SpecializationPicker-B1OmEUEK.js              [39m[1m[2m  4.39 kB[22m[1m[22m[2m │ gzip:   1.79 kB[22m
[2mdist/[22m[36massets/InteractionTimeline-DyObSZVg.js               [39m[1m[2m  4.40 kB[22m[1m[22m[2m │ gzip:   1.64 kB[22m
[2mdist/[22m[36massets/CommentsSection-BLpIJPW-.js                   [39m[1m[2m  4.49 kB[22m[1m[22m[2m │ gzip:   1.75 kB[22m
[2mdist/[22m[36massets/UnifiedRolePicker-CJSptCE1.js                 [39m[1m[2m  4.58 kB[22m[1m[22m[2m │ gzip:   1.80 kB[22m
[2mdist/[22m[36massets/DeliverablesTab-EVEceAZ_.js                   [39m[1m[2m  4.64 kB[22m[1m[22m[2m │ gzip:   1.65 kB[22m
[2mdist/[22m[36massets/AutoPauseVideo-DGEnK1Mp.js                    [39m[1m[2m  4.72 kB[22m[1m[22m[2m │ gzip:   1.90 kB[22m
[2mdist/[22m[36massets/CurriculumWorkspace-2n-rQLmZ.js               [39m[1m[2m  4.76 kB[22m[1m[22m[2m │ gzip:   1.76 kB[22m
[2mdist/[22m[36massets/DevModulesPage-CujG0VL1.js                    [39m[1m[2m  4.83 kB[22m[1m[22m[2m │ gzip:   1.43 kB[22m
[2mdist/[22m[36massets/CampaignCard-BzFh31SA.js                      [39m[1m[2m  4.87 kB[22m[1m[22m[2m │ gzip:   1.64 kB[22m
[2mdist/[22m[36massets/TalentListsPage-CmYz0NJd.js                   [39m[1m[2m  4.89 kB[22m[1m[22m[2m │ gzip:   1.96 kB[22m
[2mdist/[22m[36massets/OrgReferralsSection-LHoId-iM.js               [39m[1m[2m  5.23 kB[22m[1m[22m[2m │ gzip:   2.05 kB[22m
[2mdist/[22m[36massets/ActiveLivesCarousel-BebYwg92.js               [39m[1m[2m  5.25 kB[22m[1m[22m[2m │ gzip:   1.92 kB[22m
[2mdist/[22m[36massets/productResearchParser-XU_VzQ5m.js             [39m[1m[2m  5.27 kB[22m[1m[22m[2m │ gzip:   1.98 kB[22m
[2mdist/[22m[36massets/useOrganizations-BR4FJqNN.js                  [39m[1m[2m  5.31 kB[22m[1m[22m[2m │ gzip:   1.84 kB[22m
[2mdist/[22m[36massets/MarketplaceInvitationsPage-Drcl_Mdj.js        [39m[1m[2m  5.33 kB[22m[1m[22m[2m │ gzip:   1.86 kB[22m
[2mdist/[22m[36massets/index-u5KHm5xR.js                             [39m[1m[2m  5.41 kB[22m[1m[22m[2m │ gzip:   1.99 kB[22m
[2mdist/[22m[36massets/useCreatorProfile-BoR_nDVZ.js                 [39m[1m[2m  5.45 kB[22m[1m[22m[2m │ gzip:   1.87 kB[22m
[2mdist/[22m[36massets/DatesTab-nX0i9t4M.js                          [39m[1m[2m  5.50 kB[22m[1m[22m[2m │ gzip:   2.20 kB[22m
[2mdist/[22m[36massets/BunnyVideoPlayer-Bc5EQ5Y3.js                  [39m[1m[2m  5.54 kB[22m[1m[22m[2m │ gzip:   2.24 kB[22m
[2mdist/[22m[36massets/SavedPage-CU30qidP.js                         [39m[1m[2m  5.54 kB[22m[1m[22m[2m │ gzip:   2.06 kB[22m
[2mdist/[22m[36massets/TeleprompterMode-T2mPo2SR.js                  [39m[1m[2m  5.64 kB[22m[1m[22m[2m │ gzip:   2.09 kB[22m
[2mdist/[22m[36massets/CaseStudyDetail-BbLVsmIJ.js                   [39m[1m[2m  5.68 kB[22m[1m[22m[2m │ gzip:   1.82 kB[22m
[2mdist/[22m[36massets/useOrganizationAI-BBrLxeS_.js                 [39m[1m[2m  5.81 kB[22m[1m[22m[2m │ gzip:   2.10 kB[22m
[2mdist/[22m[36massets/useAmbassador-CrgmQIUY.js                     [39m[1m[2m  5.84 kB[22m[1m[22m[2m │ gzip:   1.62 kB[22m
[2mdist/[22m[36massets/LegalDocumentPage-Dv8HAtRS.js                 [39m[1m[2m  5.96 kB[22m[1m[22m[2m │ gzip:   2.21 kB[22m
[2mdist/[22m[36massets/index-CZnfWy-f.js                             [39m[1m[2m  6.04 kB[22m[1m[22m[2m │ gzip:   2.25 kB[22m
[2mdist/[22m[36massets/ReferralDetailList-B7dHRsda.js                [39m[1m[2m  6.24 kB[22m[1m[22m[2m │ gzip:   2.03 kB[22m
[2mdist/[22m[36massets/ReferralLanding-dROeurTE.js                   [39m[1m[2m  6.30 kB[22m[1m[22m[2m │ gzip:   2.25 kB[22m
[2mdist/[22m[36massets/ReferralShareCard-BX5RAEg7.js                 [39m[1m[2m  6.44 kB[22m[1m[22m[2m │ gzip:   2.50 kB[22m
[2mdist/[22m[36massets/useWithdrawals-mvFSRbXF.js                    [39m[1m[2m  6.47 kB[22m[1m[22m[2m │ gzip:   2.31 kB[22m
[2mdist/[22m[36massets/MembershipGate-B8TgEbBz.js                    [39m[1m[2m  6.49 kB[22m[1m[22m[2m │ gzip:   1.82 kB[22m
[2mdist/[22m[36massets/react-confetti-8EfxAw0e.js                    [39m[1m[2m  6.54 kB[22m[1m[22m[2m │ gzip:   2.57 kB[22m
[2mdist/[22m[36massets/AudioRecorder-C1EYWRyA.js                     [39m[1m[2m  6.59 kB[22m[1m[22m[2m │ gzip:   1.95 kB[22m
[2mdist/[22m[36massets/CancelBookingPage-s3TFT0l8.js                 [39m[1m[2m  6.64 kB[22m[1m[22m[2m │ gzip:   2.32 kB[22m
[2mdist/[22m[36massets/specializations-CUb19d4v.js                   [39m[1m[2m  6.68 kB[22m[1m[22m[2m │ gzip:   1.88 kB[22m
[2mdist/[22m[36massets/ScriptViewer-CaUbWLKa.js                      [39m[1m[2m  6.70 kB[22m[1m[22m[2m │ gzip:   2.45 kB[22m
[2mdist/[22m[36massets/StreamingRecapPage-DMqvvPWn.js                [39m[1m[2m  6.73 kB[22m[1m[22m[2m │ gzip:   2.17 kB[22m
[2mdist/[22m[36massets/WithdrawalsPage-BcV52vU9.js                   [39m[1m[2m  6.85 kB[22m[1m[22m[2m │ gzip:   2.19 kB[22m
[2mdist/[22m[36massets/PendingAccess-Cyeeh4Ri.js                     [39m[1m[2m  6.88 kB[22m[1m[22m[2m │ gzip:   2.61 kB[22m
[2mdist/[22m[36massets/FeedGridModal-D2yrNHtR.js                     [39m[1m[2m  6.89 kB[22m[1m[22m[2m │ gzip:   2.62 kB[22m
[2mdist/[22m[36massets/useBrandActivation-DWg4EnV7.js                [39m[1m[2m  7.13 kB[22m[1m[22m[2m │ gzip:   2.11 kB[22m
[2mdist/[22m[36massets/useCreatorPublicProfile-CfDfW67M.js           [39m[1m[2m  7.19 kB[22m[1m[22m[2m │ gzip:   2.38 kB[22m
[2mdist/[22m[36massets/useProfile-Dw4AvPW6.js                        [39m[1m[2m  7.22 kB[22m[1m[22m[2m │ gzip:   2.65 kB[22m
[2mdist/[22m[36massets/OrgMarketplaceSection-BcRKYnBp.js             [39m[1m[2m  7.22 kB[22m[1m[22m[2m │ gzip:   2.21 kB[22m
[2mdist/[22m[36massets/useHLSPlayer-cMiHEtEO.js                      [39m[1m[2m  7.25 kB[22m[1m[22m[2m │ gzip:   2.58 kB[22m
[2mdist/[22m[36massets/GenericTabContent-DGj62EAE.js                 [39m[1m[2m  7.31 kB[22m[1m[22m[2m │ gzip:   2.14 kB[22m
[2mdist/[22m[36massets/DataDeletion-D0JxnS4T.js                      [39m[1m[2m  7.45 kB[22m[1m[22m[2m │ gzip:   2.53 kB[22m
[2mdist/[22m[36massets/BunnyImageUploader--6xomo0A.js                [39m[1m[2m  7.56 kB[22m[1m[22m[2m │ gzip:   2.86 kB[22m
[2mdist/[22m[36massets/Tab01MarketOverview-MetYzpVz.js               [39m[1m[2m  7.68 kB[22m[1m[22m[2m │ gzip:   1.88 kB[22m
[2mdist/[22m[36massets/LiveBroadcastPage-LwqIJO_m.js                 [39m[1m[2m  7.80 kB[22m[1m[22m[2m │ gzip:   2.54 kB[22m
[2mdist/[22m[36massets/ClientCompanySection-B5JEaPpf.js              [39m[1m[2m  7.92 kB[22m[1m[22m[2m │ gzip:   2.58 kB[22m
[2mdist/[22m[36massets/UGCPriceCalculator-DFdKmJug.js                [39m[1m[2m  7.93 kB[22m[1m[22m[2m │ gzip:   2.54 kB[22m
[2mdist/[22m[36massets/useContent-CD6ghHmG.js                        [39m[1m[2m  8.11 kB[22m[1m[22m[2m │ gzip:   2.67 kB[22m
[2mdist/[22m[36massets/CampaignsFeed-C6si9GsW.js                     [39m[1m[2m  8.13 kB[22m[1m[22m[2m │ gzip:   2.51 kB[22m
[2mdist/[22m[36massets/TechKpiDialog-DSGJ6htM.js                     [39m[1m[2m  8.16 kB[22m[1m[22m[2m │ gzip:   2.65 kB[22m
[2mdist/[22m[36massets/Unete-D_kdH-iq.js                             [39m[1m[2m  8.27 kB[22m[1m[22m[2m │ gzip:   3.04 kB[22m
[2mdist/[22m[36massets/useMarketplaceProjects-D9z3sRxx.js            [39m[1m[2m  8.42 kB[22m[1m[22m[2m │ gzip:   2.87 kB[22m
[2mdist/[22m[36massets/AmbassadorPage-B7zjxMrA.js                    [39m[1m[2m  8.48 kB[22m[1m[22m[2m │ gzip:   2.37 kB[22m
[2mdist/[22m[36massets/AuditLogSection-BlPlzRXH.js                   [39m[1m[2m  8.54 kB[22m[1m[22m[2m │ gzip:   2.83 kB[22m
[2mdist/[22m[36massets/types-BDUTOfRp.js                             [39m[1m[2m  8.56 kB[22m[1m[22m[2m │ gzip:   3.21 kB[22m
